"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(dbplyr)"
"0",""
"0","#load data"
"0","con <- DBI::dbConnect(duckdb::duckdb(), dbdir = ""my-db.duckdb"")"
"0","DBI::dbWriteTable(con, ""penguins"", palmerpenguins::penguins, overwrite = TRUE)"
"0","DBI::dbDisconnect(con)"
"0",""
"0",""
"0","con <- DBI::dbConnect("
"0","  duckdb::duckdb(), "
"0","  dbdir = ""my-db.duckdb"""
"0","  )"
"0","df <- dplyr::tbl(con, ""penguins"")"
"1","[1m[22m[33m![39m The `names()` method of [34m<tbl_lazy>[39m is for internal use only.
[36mâ„¹[39m Did you mean `colnames()`?
"
"0","# Connect to DuckDB"
"1","[1m[22m[33m![39m The `names()` method of [34m<tbl_lazy>[39m is for internal use only.
[36mâ„¹[39m Did you mean `colnames()`?
"
